,date,Unnamed: 0,Latitud,Longitud,NDVI
347,2022-09-02,319,21.02725,-87.783,0.0294194687157869
348,2022-09-03,320,21.02725,-87.783,0.2707518637180328
349,2022-09-04,321,21.02725,-87.783,0.4940341711044311
350,2022-09-05,322,21.02725,-87.783,0.6068000197410583
351,2022-09-06,323,21.02725,-87.783,0.493624746799469
352,2022-09-07,324,21.02725,-87.783,0.7632123231887817
353,2022-09-08,325,21.02725,-87.783,0.2988900542259216
354,2022-09-09,326,21.02725,-87.783,0.1428294628858566
355,2022-09-10,327,21.02725,-87.783,0.0214446187019348
356,2022-09-11,328,21.02725,-87.783,0.8070672154426575
357,2022-09-12,329,21.02725,-87.783,0.1582271605730056
358,2022-09-13,330,21.02725,-87.783,0.7649110555648804
359,2022-09-14,331,21.02725,-87.783,0.2268041223287582
360,2022-09-15,332,21.02725,-87.783,0.7686212658882141
361,2022-09-16,333,21.02725,-87.783,0.096224121749401
362,2022-09-17,333,21.02725,-87.783,0.096224121749401
363,2022-09-18,334,21.02725,-87.783,0.8488726019859314
364,2022-09-19,335,21.02725,-87.783,0.8170586824417114
365,2022-09-20,336,21.02725,-87.783,0.5904732346534729
366,2022-09-21,337,21.02725,-87.783,0.9994252324104308
367,2022-09-22,338,21.02725,-87.783,0.3845558762550354
368,2022-09-23,339,21.02725,-87.783,0.804511308670044
369,2022-09-24,340,21.02725,-87.783,0.5384392738342285
370,2022-09-25,341,21.02725,-87.783,0.6474801898002625
371,2022-09-26,342,21.02725,-87.783,0.0178030300885438
372,2022-09-27,343,21.02725,-87.783,0.243168443441391
373,2022-09-28,344,21.02725,-87.783,0.4611195921897888
374,2022-09-29,345,21.02725,-87.783,0.629697859287262
375,2022-09-30,346,21.02725,-87.783,0.855584442615509
376,2022-10-01,347,21.02725,-87.783,0.224682480096817
377,2022-10-02,348,21.02725,-87.783,0.8234341740608215
378,2022-10-03,348,21.02725,-87.783,0.8234341740608215
379,2022-10-04,349,21.02725,-87.783,0.4980572760105133
380,2022-10-05,350,21.02725,-87.783,0.8758054971694946
381,2022-10-06,351,21.02725,-87.783,0.8271352648735046
382,2022-10-07,352,21.02725,-87.783,0.8926132917404175
383,2022-10-08,353,21.02725,-87.783,0.4017308950424194
384,2022-10-09,354,21.02725,-87.783,0.1786949038505554
385,2022-10-10,354,21.02725,-87.783,0.1786949038505554
386,2022-10-11,354,21.02725,-87.783,0.1786949038505554
387,2022-10-12,354,21.02725,-87.783,0.1786949038505554
388,2022-10-13,354,21.02725,-87.783,0.1786949038505554
389,2022-10-14,354,21.02725,-87.783,0.1786949038505554
390,2022-10-15,354,21.02725,-87.783,0.1786949038505554
391,2022-10-16,354,21.02725,-87.783,0.1786949038505554
392,2022-10-17,354,21.02725,-87.783,0.1786949038505554
393,2022-10-18,354,21.02725,-87.783,0.1786949038505554
394,2022-10-19,354,21.02725,-87.783,0.1786949038505554
395,2022-10-20,354,21.02725,-87.783,0.1786949038505554
396,2022-10-21,354,21.02725,-87.783,0.1786949038505554
397,2022-10-22,354,21.02725,-87.783,0.1786949038505554
398,2022-10-23,354,21.02725,-87.783,0.1786949038505554
399,2022-10-24,354,21.02725,-87.783,0.1786949038505554
400,2022-10-25,355,21.02725,-87.783,0.1394377946853637
401,2022-10-26,356,21.02725,-87.783,0.0398648120462894
402,2022-10-27,357,21.02725,-87.783,0.7967410087585449
403,2022-10-28,358,21.02725,-87.783,0.3216868937015533
404,2022-10-29,359,21.02725,-87.783,0.1023217067122459
405,2022-10-30,360,21.02725,-87.783,0.4501838088035583
406,2022-10-31,360,21.02725,-87.783,0.4501838088035583
407,2022-11-01,361,21.02725,-87.783,0.6200351715087891
408,2022-11-02,362,21.02725,-87.783,0.1126775592565536
409,2022-11-03,363,21.02725,-87.783,0.0333307422697544
410,2022-11-04,364,21.02725,-87.783,0.8945030570030212
411,2022-11-05,365,21.02725,-87.783,0.83958500623703
412,2022-11-06,366,21.02725,-87.783,0.7817299962043762
413,2022-11-07,367,21.02725,-87.783,0.4465218186378479
414,2022-11-08,368,21.02725,-87.783,0.7248714566230774
415,2022-11-09,369,21.02725,-87.783,0.3927454650402069
416,2022-11-10,370,21.02725,-87.783,0.669111967086792
417,2022-11-11,371,21.02725,-87.783,0.8096991777420044
418,2022-11-12,371,21.02725,-87.783,0.8096991777420044
419,2022-11-13,372,21.02725,-87.783,0.5258273482322693
420,2022-11-14,373,21.02725,-87.783,0.5350462794303894
421,2022-11-15,374,21.02725,-87.783,0.0476743578910827
422,2022-11-16,375,21.02725,-87.783,1.0
423,2022-11-17,376,21.02725,-87.783,0.3278923332691192
424,2022-11-18,377,21.02725,-87.783,0.3722252249717712
425,2022-11-19,378,21.02725,-87.783,0.1578506380319595
426,2022-11-20,379,21.02725,-87.783,0.2383815646171569
427,2022-11-21,380,21.02725,-87.783,0.2776280343532562
428,2022-11-22,381,21.02725,-87.783,0.3788030743598938
429,2022-11-23,382,21.02725,-87.783,0.8634146451950073
430,2022-11-24,383,21.02725,-87.783,0.7951783537864685
431,2022-11-25,384,21.02725,-87.783,0.0567561835050582
432,2022-11-26,385,21.02725,-87.783,0.2749586105346679
433,2022-11-27,386,21.02725,-87.783,0.6083235740661621
434,2022-11-28,387,21.02725,-87.783,0.7204300761222839
435,2022-11-29,388,21.02725,-87.783,0.8178027868270874
436,2022-11-30,389,21.02725,-87.783,0.2431640625
437,2022-12-01,389,21.02725,-87.783,0.2431640625
438,2022-12-02,390,21.02725,-87.783,0.6229773163795471
439,2022-12-03,391,21.02725,-87.783,0.6423357725143433
440,2022-12-04,392,21.02725,-87.783,0.6726381182670593
441,2022-12-05,393,21.02725,-87.783,0.1192933917045593
442,2022-12-06,394,21.02725,-87.783,0.8103516101837158
443,2022-12-07,395,21.02725,-87.783,0.3845613002777099
444,2022-12-08,396,21.02725,-87.783,1.0
445,2022-12-09,397,21.02725,-87.783,0.8061866164207458
446,2022-12-10,398,21.02725,-87.783,0.5425024032592773
447,2022-12-11,399,21.02725,-87.783,0.7913955450057983
448,2022-12-12,400,21.02725,-87.783,0.6448243260383606
449,2022-12-13,400,21.02725,-87.783,0.6448243260383606
450,2022-12-14,401,21.02725,-87.783,0.7970944046974182
451,2022-12-15,402,21.02725,-87.783,0.4212766289710998
452,2022-12-16,403,21.02725,-87.783,0.7828887104988098
453,2022-12-17,404,21.02725,-87.783,0.4803046584129333
454,2022-12-18,405,21.02725,-87.783,0.0404924340546131
455,2022-12-19,406,21.02725,-87.783,0.0578647144138813
456,2022-12-20,406,21.02725,-87.783,0.0578647144138813
457,2022-12-21,407,21.02725,-87.783,1.0
458,2022-12-22,408,21.02725,-87.783,0.2176664173603058
459,2022-12-23,409,21.02725,-87.783,0.3493610024452209
460,2022-12-24,410,21.02725,-87.783,0.0338596887886524
461,2022-12-25,411,21.02725,-87.783,0.0145384054630994
462,2022-12-26,412,21.02725,-87.783,0.0073227882385253
463,2022-12-27,413,21.02725,-87.783,0.0854308977723121
464,2022-12-28,414,21.02725,-87.783,0.7414765954017639
465,2022-12-29,415,21.02725,-87.783,0.3943164646625519
466,2022-12-30,416,21.02725,-87.783,0.7935458421707153
