Longitud,Latitud
-89.87847054565746,20.825284143215587
-89.87050902164172,20.958433877885636
-89.86962923424733,20.941476908820178
-89.86866150666162,20.269593781209416
-89.85714165705392,20.962579263152197
-89.85121543205462,21.03366667302085
-89.84531673564177,20.96680547826789
-89.8445145746988,21.050582923822528
-89.84315415859623,20.81848977250492
-89.84065348484339,20.92415941957433
-89.84006654747711,20.691680737517938
-89.83670091677055,20.71800852493902
-89.8353400033157,20.56033487556415
-89.82822955200291,20.325930355068742
-89.82515655967515,20.21276647586269
-89.82411914946191,20.99327784462803
-89.82304653895169,20.78732065870444
-89.81864536670349,21.05942412869889
-89.81538048495061,20.23333158855785
-89.81045578669344,21.096143169743982
-89.80943687720267,21.088165055852908
-89.80188153380864,20.8069360064534
-89.80173731879987,21.07318296912452
-89.80064331253811,20.33842436584166
-89.79988195440762,20.169202383797497
-89.78796118073815,21.1171430766566
-89.78586700333506,20.36295122686733
-89.78531034921329,20.732393519765736
-89.78162210640103,20.530233499401604
-89.78134938151834,20.8436046062755
-89.7801593600182,20.750469193401035
-89.77972172550666,20.880764442904404
-89.7783210110994,20.637536330989597
-89.76962964442029,20.855959137691382
-89.76870709647417,20.717028955415817
-89.767402178581,20.16987510584487
-89.76683917207212,20.398888576602346
-89.7655770207806,20.89351535604674
-89.76513940617174,20.5148753744452
-89.76476655943594,20.32023740268723
-89.76453623381961,20.24442812158775
-89.76444448053333,21.063615011834273
-89.76385618130882,20.779550297397556
-89.76290953241842,20.636211680370852
-89.76231468257875,20.27896732326623
-89.76194367167926,20.758240712161022
-89.76074103991299,20.217372939775863
-89.75786105395818,20.604729037934753
-89.75372771337467,20.68178312186025
-89.75348744946325,20.803135306647444
-89.75145993681095,20.315864091164748
-89.75066420326974,21.16713555401627
-89.74963840647757,20.395684448301385
-89.74889488754809,20.566067356654745
-89.74832291038317,20.61512188796353
-89.74528844317257,20.805344643014234
-89.74488594241873,21.26734762130982
-89.74382299345292,21.26224269074301
-89.743810420589,21.236598206384574
-89.74342373847784,20.330526865924167
-89.74233481383905,20.685938460366152
-89.74178799873432,20.82272359570746
-89.74115779602265,20.669822364200154
-89.7394864631265,21.15660574217751
-89.73847502513378,20.480354333419918
-89.73756286870346,20.79379616732061
-89.73664588040414,20.838118023575756
-89.73416377339164,20.375389939631223
-89.73236082922901,21.009349471713918
-89.73232271901631,20.863077528369093
-89.72985349921561,20.426488219793715
-89.72859683786126,20.312510329041608
-89.7284049259821,20.9194282638987
-89.72740760399162,20.855601606803607
-89.72559620928384,21.00047888418202
-89.72471880218305,21.1805728341048
-89.72293995975821,20.600264089150333
-89.72278854798897,20.62314597582832
-89.72228116356885,21.185790433275855
-89.71809810494518,21.06353106961665
-89.71790090583268,21.16726714777593
-89.7071827915438,20.173421986775164
-89.70600036063087,20.372181277244394
-89.70385001065112,20.754058593276202
-89.70377464432356,20.95582203102832
-89.70341975343219,20.29128886825087
-89.70162440599739,20.423567954254683
-89.69840362987664,20.411799380714406
-89.69611913771314,20.805120912028144
-89.69415348491395,20.320277041506262
-89.6918840770681,21.167532123951542
-89.68092213163081,20.61094062217895
-89.67717672111114,21.21528940769577
-89.67691995722706,20.465275932711307
-89.66610318097078,20.849188269269675
-89.66569142203576,20.134912107746775
-89.66185804945948,21.14468977687165
-89.66049026780755,20.30196793849279
-89.65979755692254,20.5519814137023
-89.65968123588388,20.075396891504948
-89.65956723390042,21.127848395868835
-89.65937676228093,20.462671658815548
-89.65591876215333,20.74621184676654
-89.65233690652266,20.398904896989798
-89.64700204207124,20.995304739457367
-89.64680115830235,20.172140396208313
-89.63940278313248,21.279447951861606
-89.63895634125606,20.39682629698942
-89.63788957500519,20.612003511640967
-89.6298917866431,20.188482425075208
-89.62862400951828,21.212705303049358
-89.62775354304046,21.001326516329236
-89.62001071272344,20.640687883500423
-89.61701704405564,20.033085681641666
-89.61105631846195,20.521744179216363
-89.6055591780435,20.501023801231902
-89.60452461051794,20.57567907844817
-89.59694647457086,21.24824228528149
-89.5961758476507,20.744511685145216
-89.5960252784999,21.08280475560312
-89.5951452605866,21.27866028994527
-89.58636973348125,20.031037159917418
-89.58498285054175,20.893457256588476
-89.58436631643279,20.19902422927459
-89.5828139370436,20.23032496478015
-89.5804107750445,20.554450722206205
-89.5776210866984,21.08207833984767
-89.57386795273752,20.828701522753192
-89.57228150279542,20.272023545435772
-89.57171179439197,20.432852881053382
-89.56569283218151,20.631623442112172
-89.56179808773797,20.47741507112918
-89.5511192604201,20.70225968598431
-89.55076594346441,19.826679238746074
-89.55075811605458,20.684105976724155
-89.54985684160299,19.90169804582677
-89.5490219664719,20.952604092753546
-89.54629661929889,21.161710976383645
-89.54224431750099,21.12047868969106
-89.53900407642985,20.231713636010113
-89.53506455516751,20.482461057167612
-89.53362149590951,21.148378690180934
-89.53215322335615,20.744864149144096
-89.52267203372215,20.776904641320566
-89.52231481164182,21.10735853806386
-89.5219169077067,20.19578365670426
-89.52147855889567,20.370975986538394
-89.51747007933936,21.06736680969833
-89.51668421193831,20.123289534074214
-89.51646414220394,21.0261893634969
-89.5129194124338,20.726573880645965
-89.51196824510943,19.88085931915042
-89.50939999412614,19.906614733999408
-89.50501480366475,20.159066198080748
-89.50472414461126,19.955195560837716
-89.50410171756022,20.788519509114277
-89.50158329397405,20.11659870861981
-89.49746233174162,20.24689195678307
-89.49305844579565,20.109689525204853
-89.49276851585371,20.834078469254134
-89.4903573918638,20.537637234801462
-89.48947398004377,20.294853151054184
-89.48903496724968,21.173583427970396
-89.4873430540054,20.209264927018328
-89.48704833716782,19.834141136591693
-89.48523429646137,20.322077665838908
-89.48200927066064,21.300866750797752
-89.47714596451179,20.360929483129762
-89.47495707966277,21.166113187897942
-89.47406658954408,19.800665840370694
-89.47405266741626,19.72469795054582
-89.47382278216102,20.042073941470694
-89.47294752332873,20.10460210061376
-89.47104173055192,20.310487155550458
-89.46494612235753,20.375834929612083
-89.46458816644758,21.172850170753275
-89.46293004048604,20.701997353868336
-89.46236702042775,20.258514067411234
-89.46065411010575,21.159978419637767
-89.46058982756668,20.096654231769858
-89.46000517918688,19.97736311481178
-89.45928716818075,19.97531017125139
-89.45095398901577,21.03854343728424
-89.44287322264837,21.240033952317425
-89.44280671893517,19.8152594567112
-89.44201939927832,20.575679964939393
-89.44195079346565,20.919744386357927
-89.44102607506467,20.17347083989557
-89.44080781031447,21.142147676398167
-89.43903012906888,21.280293721716472
-89.43860180836468,21.042791274395743
-89.43762941588213,21.02965301145566
-89.43530839660045,20.295216966400275
-89.434962271783,20.032159301024265
-89.43290334967782,20.588729955020796
-89.43194419212772,20.384041832626707
-89.43144732148225,20.331549267213457
-89.42853672956248,20.03436253757679
-89.42080250011249,21.03295300021302
-89.42045056214693,20.794492895225453
-89.42022618921595,20.898374073154812
-89.42017230286307,20.870415416829193
-89.41920091184859,20.99674737163837
-89.41622832272112,20.237995150207446
-89.415800460224,20.78571714053828
-89.41381028963704,19.895768449346935
-89.4119567842746,20.086536477434695
-89.4103470014885,20.099542920892237
-89.40845923100102,19.780332197190468
-89.40652766409256,20.771410208366408
-89.40069902312213,20.4990157679293
-89.40049038903904,19.907235751521064
-89.38664389035146,19.877869240762404
-89.38587459926548,20.388013933550937
-89.3856746415725,20.11377768711609
-89.3849318595694,19.639757739405677
-89.38466649393776,20.524298204158338
-89.38406226571054,21.320375608382992
-89.38186174943175,19.791247987020075
-89.37951339627195,20.51667797018673
-89.3786777598867,20.942430120419058
-89.37738603370896,20.440996406233243
-89.37694627728834,20.2364790296021
-89.37663479337019,21.289756860498766
-89.37558450883888,20.714047693633386
-89.37545298604981,20.193299479810292
-89.37490706561105,20.130789089156274
-89.37467870872489,20.540150229394385
-89.36500635152267,20.09781216874025
-89.36416405785297,21.31192694677081
-89.36279111340096,20.731373401020928
-89.3587924555323,19.881822514371805
-89.35718648560861,20.80909797079102
-89.356848705615,20.96175527705577
-89.35404610626195,20.88731876672467
-89.35273946806879,20.309583929692295
-89.35245236730793,20.246444771455963
-89.3505165838016,21.259729514586986
-89.34850573474077,20.691582061980977
-89.34719355396783,21.32253617915145
-89.34638144188752,19.657326962736587
-89.3460355833635,21.110054866284944
-89.34217943783982,19.679567695795182
-89.33904260516542,19.90119154127846
-89.33372448515338,19.751716805325792
-89.33115874040422,19.944229992131675
-89.33050258037582,21.031761509485218
-89.32975147430942,19.935310621983337
-89.32953093448076,20.52934681099313
-89.32780665630413,20.63971948482002
-89.32631600986174,19.76318806391366
-89.32129838622029,21.10738258417224
-89.32100474831329,20.83614564238431
-89.31652190082646,20.4968697217903
-89.31564324318676,20.99216871882595
-89.31194257447943,20.582129961912898
-89.31024621607703,20.77175007363637
-89.30950741049467,20.25030820548376
-89.30773399285609,19.948025483027084
-89.30523783050256,19.910110121259663
-89.30418073916891,20.19013328088959
-89.30239876890121,19.573691619476257
-89.30188990596801,20.24971774890359
-89.29975870168732,20.949681435167978
-89.29806924231931,21.03830518228211
-89.29441757513267,19.910331943710613
-89.29390958274352,20.3387683982122
-89.29205233718896,20.296084258894272
-89.28884824318877,20.560534582321782
-89.28280905831012,20.083282809714706
-89.28232127480042,21.200917045039635
-89.27603304390195,20.712845332941665
-89.27555310256005,20.35124146819517
-89.27430130895617,21.19761777386659
-89.2730945021865,20.749261486240947
-89.27276885798973,20.697934585828385
-89.2692377949484,21.24167119402293
-89.26902400876773,20.723730781533686
-89.26544548645748,20.419651767738767
-89.26148965987468,20.442055547939482
-89.25666476391544,19.596175673659484
-89.25405316851867,20.64408536827658
-89.25376630822073,20.987999657644252
-89.25370604495352,20.087523444153476
-89.25276632611009,19.645771155007935
-89.25200168428377,20.961965390217873
-89.24619781359277,19.632604608373644
-89.24607131216206,20.726823231234913
-89.24220496822146,20.32801518257915
-89.24099726919975,20.702417653469773
-89.23957692459567,19.77430628323462
-89.2370685717396,20.780569304640444
-89.23516438906003,21.018161005654132
-89.23171410747537,20.641820305470453
-89.23076627597915,19.606290527323342
-89.23064860116652,21.334737625690877
-89.22073776505805,19.83259158989538
-89.21790251343901,20.161233440922132
-89.21786864093632,19.77259237692534
-89.21739168997364,20.326069424818698
-89.2169069422476,21.206503339273922
-89.21661205939492,20.501530973012418
-89.21320655129644,20.985192808914388
-89.21247714337406,21.3420889291562
-89.21080557441277,20.488527828958713
-89.20983833700357,19.91653007876356
-89.20906883091267,19.97686816641561
-89.20851558213586,21.001531301559595
-89.20801011985671,19.796332272662514
-89.20741017179797,20.373362833495026
-89.20536821142545,20.03895765395151
-89.20403574186976,19.925065214492314
-89.20327660694869,19.723869671739404
-89.20260392138944,20.78696072205532
-89.20142708384984,21.169638831071815
-89.20096959214456,20.912369735347955
-89.19932150234882,20.76717478257632
-89.19879705453408,20.884877534814127
-89.19659913942421,19.703238805687217
-89.19250347714335,20.969664808612393
-89.19250281981807,19.996583658051136
-89.19157541790061,19.687086210218045
-89.18964271157934,20.64414978043057
-89.18958281013585,20.155296153072793
-89.18808342933808,21.214055030773306
-89.18791704805386,21.040450847079086
-89.18713478235969,21.25474103916252
-89.18524222677085,19.92741822741874
-89.18394835187497,20.169515160269675
-89.18216659890804,21.32970596139255
-89.1821173884406,20.65248737227779
-89.18113109230043,21.236381409468674
-89.17978379929039,20.473099779919906
-89.17954496253867,21.239996868779023
-89.17824765713219,20.037705684056576
-89.17630875249928,19.91092869359433
-89.17578816045268,20.28269911888447
-89.17349381573374,21.13199964097135
-89.17139098072091,19.915882041245368
-89.17043719025165,19.827589778914916
-89.17021711295688,20.337119954557032
-89.16283855067292,21.054460604299152
-89.16144931400858,20.359476948645376
-89.15942989803492,19.971974231635073
-89.15872448883947,20.548268727234323
-89.15730200639156,19.88952775035079
-89.15693321660564,20.599768153719307
-89.1553429083909,19.64403324349599
-89.154998583192,20.2540267340437
-89.15350626401744,19.651030334524428
-89.15279234971749,20.600314402324862
-89.15196133713994,20.158241354263968
-89.15165611594026,20.374966932157594
-89.15113852044473,20.458291819742893
-89.14877589621516,19.66108616474216
-89.14816415937565,21.149357303653414
-89.14631573075155,19.71787674532061
-89.14542770206698,20.21229936960215
-89.14425746853627,19.69559011970435
-89.1420617617889,20.685852823431244
-89.13969441348785,21.33041064282131
-89.13923141140523,21.056391640555674
-89.13862935092084,21.003036337734603
-89.13761404727059,19.96313959015329
-89.13668106351435,21.1295457739738
-89.13531681621593,20.464820922262312
-89.13485652699823,20.753616414830347
-89.13270580095994,19.702862332911753
-89.12874575404493,21.073145515972456
-89.12485373886794,21.008905762296475
-89.12471672578255,20.357640827272316
-89.12120840198145,20.300884275910413
-89.12080776716486,21.114251143249557
-89.1207049350542,21.3324741180019
-89.11860160284915,19.73967800394413
-89.11756284527844,19.85803788047817
-89.11695671558276,20.033395208598197
-89.11684612408476,20.882969750709705
-89.11669396943502,21.25526853762501
-89.11465292995337,21.34329916598959
-89.11212400181475,19.59888604823107
-89.11136800443512,21.332873996511996
-89.11099823370947,21.05504434114444
-89.10918377700368,19.729959842420868
-89.10824171025206,19.86891573666604
-89.10709906268053,20.623764479303347
-89.10689596903413,20.612537485882303
-89.10600006383038,21.267024282482108
-89.10520907016289,21.07467343203231
-89.10318809836183,21.000378469503627
-89.1006667429069,21.275665125444426
-89.09447483117209,19.90094047556489
-89.09305905451889,21.056182968960655
-89.08863864355399,20.33982958473243
-89.0872736392913,20.73861643082415
-89.08626346968215,20.187071390380968
-89.08597932944099,20.747562428938913
-89.08158632112738,20.9517554723174
-89.08138642459456,21.166855535540435
-89.0783525141198,21.223443459592165
-89.07465155397182,21.18155105743936
-89.06914776441971,21.294932556199164
-89.068369003252,20.26978031059362
-89.06390525505473,19.91314032640124
-89.05765955081347,20.357699030803957
-89.0561710253985,19.69045037883548
-89.0556653384275,20.320615374694313
-89.05422766662203,20.662981939366063
-89.0513601596547,20.03001569113239
-89.04987827790931,20.60699360437942
-89.04738660252369,20.73586013998268
-89.04648856917112,20.683782616602933
-89.04622138472202,19.915172436075146
-89.04430832741711,20.22396015432924
-89.04294542553082,21.33899261870772
-89.04069684791408,19.753394216550728
-89.03900950846803,19.781945086136734
-89.0381961826613,20.140590004692804
-89.03621224429895,20.278589327792016
-89.03470460764484,19.891934560265156
-89.03391699606479,20.290998213279877
-89.03201106062745,20.139121004537493
-89.0319434856553,19.854481422528856
-89.02976954060831,20.53709148966981
-89.02734505571549,20.02289268654075
-89.02610536629592,20.414745247555654
-89.02202347904513,20.134623022539753
-89.01965862670757,19.933495681337938
-89.01223785978276,20.446775649227042
-89.01213621140671,20.503798873537875
-89.01138048581936,19.78305698159722
-89.01108099915346,20.715286763516957
-89.00741659902667,20.492054174640884
-89.00719191603574,19.91732669672455
-89.00172781869546,20.545043937431785
-88.99952513728674,21.255268188136153
-88.99744506269074,21.009638765534707
-88.99422634754538,21.12126418503875
-88.98839305072191,20.571937703644146
-88.98789032453857,20.27391634528073
-88.98499546706442,19.922674416774086
-88.98163265080639,20.802282858698327
-88.98136551124664,19.80960584635397
-88.97633015996372,20.777830870667653
-88.97346561809447,21.088079009358594
-88.97262263412352,21.099901888738213
-88.97231829054496,21.249707453526334
-88.97221069467959,20.90117129776533
-88.96910098845761,20.468115169939786
-88.96499742201433,21.368672428613024
-88.96459555691126,19.85848794345953
-88.9601363432891,20.905997818563105
-88.9559632319602,20.39319824494962
-88.95506541100583,20.624459204515304
-88.95097906068358,20.055771051338997
-88.94927813134453,19.978149664805297
-88.94926998070927,20.95195958044065
-88.94125829614613,20.73168555889601
-88.94065644166126,19.827454489416002
-88.93588894053002,20.326532363689928
-88.93439147812515,20.027295222422147
-88.93338931704807,21.052821464501896
-88.93138256533919,21.09447525908125
-88.93118898644508,20.465033374593677
-88.92904837945837,21.096263141639678
-88.92679633837504,19.819769017917363
-88.92620556882727,20.39460752486485
-88.91972035095787,21.209486678595635
-88.9191195131348,20.841509955087588
-88.91884157726342,21.15026217787899
-88.91833521058695,20.18761556290149
-88.91819258639659,21.2647675870215
-88.91685270814607,20.30456581015649
-88.91347728613675,21.245733625808583
-88.91288834391742,20.03864360528212
-88.91238301055971,19.819620947000317
-88.91168736086675,20.50982465678287
-88.91084534539533,20.58097371709152
-88.91078567035882,20.478194954981117
-88.91052097508756,20.11880566125628
-88.90908428832735,20.422228182197305
-88.90071064701574,20.445451950585028
-88.90024587241015,20.16615425463561
-88.8883540754485,20.820162379963985
-88.88522601291162,20.485653018656972
-88.88474842614883,21.244679613061244
-88.8800862977801,21.297311270827848
-88.87798717804888,20.914506706131558
-88.8765531961732,21.256144564831413
-88.86332910279505,21.070153707539674
-88.86247427351786,20.011090020211476
-88.85906067275815,20.60898822701088
-88.85321470189055,19.93728289267724
-88.85298653316877,20.298243854673114
-88.8525314117814,20.97069972935918
-88.85047444785558,20.923834122249765
-88.84751763765763,20.862075730179804
-88.84719165196452,21.38681901441453
-88.84536693713486,20.1624360382883
-88.84090158826608,20.684402016058247
-88.84029438535073,20.155607309256613
-88.83667985744033,20.448732462555725
-88.83588863352738,19.913851106651254
-88.83510124096053,20.853104387710356
-88.83478062478736,21.09533359683931
-88.83385392350745,20.28308015354604
-88.83283601684501,20.571155850091206
-88.8326480876603,21.361482517887733
-88.83160617194638,19.886775600375092
-88.82740338631031,19.91328122787665
-88.82558473125029,20.95923892038512
-88.82093807226616,20.579589858982445
-88.8174436115272,20.42059805904637
-88.81526265816319,21.369940486820852
-88.81499522953685,20.009519791187
-88.81235403246798,21.29504723936934
-88.81220497656368,21.11928424469803
-88.81099481923177,20.581554065123743
-88.80983338742095,19.93281433804414
-88.80653235397523,20.870381183433107
-88.80607210019838,20.95661263732851
-88.8031139359107,20.52481998512548
-88.79898590919301,21.311859496126733
-88.79865114669883,21.14610847612385
-88.79586684873377,20.875725180038124
-88.78905962155847,20.365037924587988
-88.78852530523903,20.976464459703603
-88.78585455358078,20.929525182694814
-88.78486020235533,21.12737671724681
-88.78013417123424,20.71835210524132
-88.77998828098242,20.80238419132453
-88.77890036913017,21.093483372914488
-88.77516303320002,20.926513022799366
-88.77477840235387,20.076711150501175
-88.77444217524581,20.186680413289515
-88.7691704838085,21.05254111988903
-88.7655816386991,20.249080471474308
-88.76508173693786,20.685843978386966
-88.76323307931445,20.27237568254499
-88.76142163266772,20.305392361981138
-88.76081714070158,21.17195717292735
-88.76063138284361,21.173653147107384
-88.75980963852182,20.636460018404
-88.75531531888392,21.114948785509075
-88.75494328618267,20.700167998410688
-88.75070995124628,20.886908991367786
-88.74160780696045,20.7791353250109
-88.73871812935133,20.102898481852993
-88.73846058402489,20.985510913717793
-88.73188933985614,21.149982601575253
-88.72992585550591,21.08723254415233
-88.72944364413807,20.835205844866184
-88.72863101628258,20.311429393679628
-88.72573564983989,20.35647585484555
-88.71996623814046,21.18743906481671
-88.71753191219841,20.761705083652245
-88.71364310891845,20.803049675452424
-88.7110902266175,21.44036473374448
-88.71060147366552,20.767416615709376
-88.70972059816894,20.09992744005553
-88.70846490552023,20.673045113698233
-88.70830395897316,20.445354673297096
-88.70722497337206,20.403571827375377
-88.70312639935374,20.08986142714256
-88.70187900064407,21.297025284533934
-88.6989968908876,21.427062058603884
-88.697648071981,20.6101699609613
-88.69542725940933,20.27927706689549
-88.69227594884916,20.581542726276684
-88.68931344026758,20.19965157771902
-88.68929721454188,21.110940613197823
-88.6816868437894,20.54145214910843
-88.67706624639908,20.217425190159222
-88.67616115201743,21.0201170911935
-88.6743109147517,20.84875236905191
-88.67319760893943,20.672064197365778
-88.67225519792848,20.28536936874471
-88.67070710593089,20.106851511950833
-88.67028308004105,20.67834710216869
-88.6692057101161,20.135528459588965
-88.66853215353893,21.459964734892996
-88.66497662313992,21.325163709724514
-88.66231753397746,20.443168238361075
-88.65772296167852,20.840458109445162
-88.65673934815426,20.494166154758208
-88.65624249226913,20.709792813757446
-88.64993120874816,21.441175839439442
-88.64772258935842,21.183159918600442
-88.64487892014445,20.705343368320285
-88.64320060941165,21.483203301453624
-88.64224531156913,20.456241713227637
-88.6375873679438,20.648417249211583
-88.63518744843795,20.642508181100606
-88.63509572181606,20.79465486940738
-88.6332637933836,20.19015959370656
-88.63192587890501,20.517726524138766
-88.63167998211135,20.912693399715252
-88.63021885564092,21.25304642195198
-88.62950125850506,20.611996792472155
-88.62753699159421,20.849650352679078
-88.62279945522452,20.31076929795101
-88.62258633656958,20.325462321223497
-88.62185952825429,20.9552203940487
-88.61985486795079,21.294825999910316
-88.61958882735233,20.817079437267807
-88.61942776578348,20.826324488160555
-88.61887178313106,20.781391239204606
-88.61868954367704,20.89913961878226
-88.61766982968015,20.929969204423497
-88.6169168935233,21.20394589217609
-88.61339275417362,20.14124254964687
-88.60953376733983,20.795034479306377
-88.60753116316344,20.3507707116658
-88.60595620671357,20.81781610714375
-88.60595061942715,21.213100846364622
-88.60312156321656,20.904066483764403
-88.60202488848861,20.779584142658468
-88.5960253833473,21.408577414802544
-88.59351697462985,21.349366897088217
-88.59239803375495,20.552654473295593
-88.58941719518582,21.029956556207612
-88.58925763281366,20.4435233010167
-88.5884437102593,20.81149337332379
-88.58761519919938,21.203202801708272
-88.58493081438851,20.847935899514688
-88.58469527397354,20.375801100388934
-88.57309165903104,21.17486862781824
-88.57272062331928,20.638699966248584
-88.57247332573367,20.559918004301323
-88.5659869817161,20.576273172997272
-88.56462981788059,20.690827977560794
-88.56086229373334,21.06285120810522
-88.55721928565998,21.13605085684671
-88.55151643946766,21.105695759962366
-88.55150783013096,20.292484792364814
-88.55121034006025,20.504828126528498
-88.54611164035201,21.521087682336816
-88.54277899527041,21.223385369554823
-88.52469589290487,20.96180109588333
-88.52437866915461,20.81187802816008
-88.52203239347213,20.173018354128732
-88.52065479029378,20.152146166279437
-88.51757708481446,21.068762888644073
-88.51116818931463,21.462394723655684
-88.50575311415054,20.58737669016649
-88.50431488302728,21.045152579137476
-88.50317291731294,20.914659246646448
-88.50094685397217,21.38254838006714
-88.4965929164326,21.037052056547008
-88.4955328037848,20.47800261632738
-88.4954512500582,20.898409163406367
-88.49258964031289,20.899913075758004
-88.49234256594453,20.577980899698098
-88.48339406061191,20.26666473214298
-88.48207349700122,20.40240653370759
-88.47963440712468,20.249501452006953
-88.47929574881762,20.63075543896643
-88.47663791769519,21.136853577183814
-88.47566125863322,20.781506818672877
-88.47471166685663,20.75189139612845
-88.47285095145924,20.672441201447555
-88.4692963881483,20.900878113873045
-88.46852777642513,21.100648076495297
-88.46556431225122,20.349328520040512
-88.45678975703169,21.060894811703957
-88.45478509502466,20.74259117504849
-88.45405744577863,21.05019881994579
-88.45319436234264,20.414032514012472
-88.44364272042485,20.493010720824426
-88.442286049521,20.51008389988347
-88.44071795985545,20.42324969289497
-88.44017519195582,20.27679747967213
-88.43444648208492,20.99068053247397
-88.43159258964215,21.546043436490912
-88.42925037477279,20.600331432355905
-88.4291111693388,20.699622727229404
-88.42850212724203,20.630167723369276
-88.42797982915326,21.548830036913998
-88.42484295223224,21.10192765680386
-88.42293975079635,20.373755767240702
-88.41579302450015,20.562671796754316
-88.40713792149677,21.303908919903627
-88.40171273921096,21.04796958942366
-88.39490237011505,20.47857647322771
-88.39451279036263,20.86473786882173
-88.38575923927668,20.94192162460436
-88.38423490036713,20.91751993594981
-88.38396707672281,20.47707810304082
-88.38016612212574,21.54556458390213
-88.37475654065646,20.366232313996335
-88.37148332427661,20.62255095566396
-88.36988164708914,20.456297304337042
-88.36740110851875,20.421607863438776
-88.36401551872851,21.309157718737662
-88.35954047198625,21.187906688231294
-88.34819192706803,20.570231903094648
-88.34681869178648,21.23424350656838
-88.34408358561542,21.04113125385826
-88.34277838490965,20.26761259635798
-88.3385189461488,20.402629914264395
-88.33738128942052,20.633399503393004
-88.33036261154976,20.743772490157752
-88.32804659105491,20.524836962919185
-88.3264950285076,20.600294587443305
-88.32584318609922,21.305887589373093
-88.32262727134494,20.445705712451307
-88.32108599076682,20.48206502868386
-88.32098793910926,20.71466238765253
-88.32015238247602,20.3434592552057
-88.31042630099144,20.67281088255008
